====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt

S01E02 [Global: 2]         (Conf: 0.89)   | ワンピース.S01E02.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E02.WEBRip.Netflix.ja[cc].srt

S01E03 [Global: 3]         (Conf: 0.89)   | ワンピース.S01E03.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E03.WEBRip.Netflix.ja[cc].srt

S01E04 [Global: 4]         (Conf: 0.89)   | ワンピース.S01E04.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E04.WEBRip.Netflix.ja[cc].srt

S01E05 [Global: 5]         (Conf: 0.89)   | ワンピース.S01E05.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E05.WEBRip.Netflix.ja[cc].srt

S01E06 [Global: 6]         (Conf: 0.89)   | ワンピース.S01E06.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E06.WEBRip.Netflix.ja[cc].srt

S01E07 [Global: 7]         (Conf: 0.89)   | ワンピース.S01E07.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E07.WEBRip.Netflix.ja[cc].srt

S01E08 [Global: 8]         (Conf: 0.89)   | ワンピース.S01E08.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E08.WEBRip.Netflix.ja[cc].srt

S01E09 [Global: 9]         (Conf: 0.89)   | ワンピース.S01E09.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E09.WEBRip.Netflix.ja[cc].srt

S01E10 [Global: 10]        (Conf: 0.89)   | ワンピース.S01E10.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S01E10.WEBRip.Netflix.ja[cc].srt

S01E11 [Global: 11]        (Conf: 0.89)   | ワンピース.S01E11.WEBRip.Netflix.ja[cc].srt
