====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E01 sdh-jpn.srt

S01E02                     | ONE PIECE S01E02 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E02 sdh-jpn.srt

S01E02                     | ワンピース.S01E002.第2話 大剣豪現る！海賊狩りロロノア・ゾロ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E002.第2話 大剣豪現る！海賊狩りロロノア・ゾロ.WEBRip.Amazon.ja-jp[sdh].srt

S01E03                     | ONE PIECE S01E03 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E03 sdh-jpn.srt

S01E03                     | ワンピース.S01E003.第3話 モーガンＶＳルフィ！謎の美少女は誰？.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E003.第3話 モーガンＶＳルフィ！謎の美少女は誰？.WEBRip.Amazon.ja-jp[sdh].srt

S01E04                     | ONE PIECE S01E04 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E04 sdh-jpn.srt

S01E04                     | ワンピース.S01E004.第4話 ルフィの過去！赤髪のシャンクス登場.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E004.第4話 ルフィの過去！赤髪のシャンクス登場.WEBRip.Amazon.ja-jp[sdh].srt

S01E05                     | ONE PIECE S01E05 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E05 sdh-jpn.srt

S01E05                     | ワンピース.S01E005.第5話 恐怖.謎の力！海賊道化バギー船長！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E005.第5話 恐怖.謎の力！海賊道化バギー船長！.WEBRip.Amazon.ja-jp[sdh].srt

S01E06                     | ONE PIECE S01E06 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E06 sdh-jpn.srt

S01E06                     | ワンピース.S01E006.第6話 絶体絶命！猛獣使いモージＶＳルフィ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E006.第6話 絶体絶命！猛獣使いモージＶＳルフィ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E07                     | ONE PIECE S01E07 sdh-jpn.srt
