====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 001.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 001', 'par_nums': []}

S00E02                     (Conf: 0.60)   [Inf G: 2] | One Piece Hiatus 002.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 002.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 002', 'par_nums': []}

S00E03                     (Conf: 0.60)   [Inf G: 3] | One Piece Hiatus 003.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 003.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 003', 'par_nums': []}

S00E04                     (Conf: 0.60)   [Inf G: 4] | One Piece Hiatus 004.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 004.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 004', 'par_nums': []}

S00E05                     (Conf: 0.60)   [Inf G: 5] | One Piece Hiatus 005.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 005.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 005', 'par_nums': []}

S00E06                     (Conf: 0.60)   [Inf G: 6] | One Piece Hiatus 006.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 006.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 006', 'par_nums': []}

S00E07                     (Conf: 0.60)   [Inf G: 7] | One Piece Hiatus 007.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 007.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 007', 'par_nums': []}

S00E08                     (Conf: 0.60)   [Inf G: 8] | One Piece Hiatus 008.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 008.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 008', 'par_nums': []}

S00E09                     (Conf: 0.60)   [Inf G: 9] | One Piece Hiatus 009.srt
                        | subtitles/anime_tv/ONE PIECE/One Piece Hiatus 009.srt
                        | Parse Info: {'normalized': 'One Piece Hiatus 009', 'par_nums': []}


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ONE PIECE S01E01 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E01 sdh-jpn.srt

S01E02 [Global: 2]         (Conf: 0.89)   | ONE PIECE S01E02 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E02 sdh-jpn.srt

S01E02 [Global: 2]         (Conf: 0.99)   | ワンピース.S01E002.第2話 大剣豪現る！海賊狩りロロノア・ゾロ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E002.第2話 大剣豪現る！海賊狩りロロノア・ゾロ.WEBRip.Amazon.ja-jp[sdh].srt

S01E03 [Global: 3]         (Conf: 0.89)   | ONE PIECE S01E03 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E03 sdh-jpn.srt

S01E03 [Global: 3]         (Conf: 0.99)   | ワンピース.S01E003.第3話 モーガンＶＳルフィ！謎の美少女は誰？.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E003.第3話 モーガンＶＳルフィ！謎の美少女は誰？.WEBRip.Amazon.ja-jp[sdh].srt

S01E04 [Global: 4]         (Conf: 0.89)   | ONE PIECE S01E04 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E04 sdh-jpn.srt

S01E04 [Global: 4]         (Conf: 0.99)   | ワンピース.S01E004.第4話 ルフィの過去！赤髪のシャンクス登場.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E004.第4話 ルフィの過去！赤髪のシャンクス登場.WEBRip.Amazon.ja-jp[sdh].srt

S01E05 [Global: 5]         (Conf: 0.89)   | ONE PIECE S01E05 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E05 sdh-jpn.srt

S01E05 [Global: 5]         (Conf: 0.99)   | ワンピース.S01E005.第5話 恐怖.謎の力！海賊道化バギー船長！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E005.第5話 恐怖.謎の力！海賊道化バギー船長！.WEBRip.Amazon.ja-jp[sdh].srt

S01E06 [Global: 6]         (Conf: 0.89)   | ONE PIECE S01E06 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E06 sdh-jpn.srt

S01E06 [Global: 6]         (Conf: 0.99)   | ワンピース.S01E006.第6話 絶体絶命！猛獣使いモージＶＳルフィ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E006.第6話 絶体絶命！猛獣使いモージＶＳルフィ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E07 [Global: 7]         (Conf: 0.89)   | ONE PIECE S01E07 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E07 sdh-jpn.srt

S01E07 [Global: 7]         (Conf: 0.99)   | ワンピース.S01E007.第7話 壮絶決闘！剣豪ゾロＶＳ曲芸のカバジ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E007.第7話 壮絶決闘！剣豪ゾロＶＳ曲芸のカバジ！.WEBRip.Amazon.ja-jp[sdh].srt

S01E08 [Global: 8]         (Conf: 0.89)   | ONE PIECE S01E08 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E08 sdh-jpn.srt

S01E08 [Global: 8]         (Conf: 0.99)   | ワンピース.S01E008.第8話 勝者はどっち？悪魔の実の能力対決！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E008.第8話 勝者はどっち？悪魔の実の能力対決！.WEBRip.Amazon.ja-jp[sdh].srt

S01E09 [Global: 9]         (Conf: 0.89)   | ONE PIECE S01E09 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E09 sdh-jpn.srt

S01E09 [Global: 9]         (Conf: 0.99)   | ワンピース.S01E009.第9話 正義のうそつき？キャプテンウソップ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E009.第9話 正義のうそつき？キャプテンウソップ.WEBRip.Amazon.ja-jp[sdh].srt

S01E10 [Global: 10]        (Conf: 0.89)   | ONE PIECE S01E10 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E10 sdh-jpn.srt

S01E10 [Global: 10]        (Conf: 0.99)   | ワンピース.S01E010.第10話 史上最強の変な奴！催眠術師ジャンゴ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E010.第10話 史上最強の変な奴！催眠術師ジャンゴ.WEBRip.Amazon.ja-jp[sdh].srt

S01E11 [Global: 11]        (Conf: 0.89)   | ONE PIECE S01E11 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E11 sdh-jpn.srt

S01E11 [Global: 11]        (Conf: 0.99)   | ワンピース.S01E011.第11話 陰謀を暴け！海賊執事キャプテンクロ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E011.第11話 陰謀を暴け！海賊執事キャプテンクロ.WEBRip.Amazon.ja-jp[sdh].srt

S01E12 [Global: 12]        (Conf: 0.89)   | ONE PIECE S01E12 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E12 sdh-jpn.srt

S01E12 [Global: 12]        (Conf: 0.99)   | ワンピース.S01E012.第12話 激突！クロネコ海賊団.坂道の大攻防！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E012.第12話 激突！クロネコ海賊団.坂道の大攻防！.WEBRip.Amazon.ja-jp[sdh].srt

S01E13 [Global: 13]        (Conf: 0.89)   | ONE PIECE S01E13 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E13 sdh-jpn.srt

S01E13 [Global: 13]        (Conf: 0.99)   | ワンピース.S01E013.第13話 恐怖の二人組！ニャーバン兄弟ＶＳゾロ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E013.第13話 恐怖の二人組！ニャーバン兄弟ＶＳゾロ.WEBRip.Amazon.ja-jp[sdh].srt

S01E14 [Global: 14]        (Conf: 0.89)   | ONE PIECE S01E14 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E14 sdh-jpn.srt

S01E14 [Global: 14]        (Conf: 0.99)   | ワンピース.S01E014.第14話 ルフィ復活！カヤお嬢様の決死の抵抗.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E014.第14話 ルフィ復活！カヤお嬢様の決死の抵抗.WEBRip.Amazon.ja-jp[sdh].srt

S01E15 [Global: 15]        (Conf: 0.89)   | ONE PIECE S01E15 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E15 sdh-jpn.srt

S01E15 [Global: 15]        (Conf: 0.99)   | ワンピース.S01E015.第15話 クロを倒せ！男ウソップ涙の決意！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E015.第15話 クロを倒せ！男ウソップ涙の決意！.WEBRip.Amazon.ja-jp[sdh].srt

S01E16 [Global: 16]        (Conf: 0.99)   | ワンピース.S01E016.第16話 カヤを守れ！ウソップ海賊団大活躍！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E016.第16話 カヤを守れ！ウソップ海賊団大活躍！.WEBRip.Amazon.ja-jp[sdh].srt

S01E17 [Global: 17]        (Conf: 0.89)   | ONE PIECE S01E17 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E17 sdh-jpn.srt

S01E17 [Global: 17]        (Conf: 0.99)   | ワンピース.S01E017.第17話 怒り爆発！クロＶＳルフィ決着の行方！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E017.第17話 怒り爆発！クロＶＳルフィ決着の行方！.WEBRip.Amazon.ja-jp[sdh].srt

S01E18 [Global: 18]        (Conf: 0.89)   | ONE PIECE S01E18 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E18 sdh-jpn.srt

S01E18 [Global: 18]        (Conf: 0.99)   | ワンピース.S01E018.第18話 あんたが珍獣！ガイモンと奇妙な仲間.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E018.第18話 あんたが珍獣！ガイモンと奇妙な仲間.WEBRip.Amazon.ja-jp[sdh].srt

S01E19 [Global: 19]        (Conf: 0.89)   | ONE PIECE S01E19 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E19 sdh-jpn.srt

S01E19 [Global: 19]        (Conf: 0.99)   | ワンピース.S01E019.第19話 三刀流の過去！ゾロとくいなの誓い！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E019.第19話 三刀流の過去！ゾロとくいなの誓い！.WEBRip.Amazon.ja-jp[sdh].srt

S01E20 [Global: 20]        (Conf: 0.89)   | ONE PIECE S01E20 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E20 sdh-jpn.srt

S01E20 [Global: 20]        (Conf: 0.99)   | ワンピース.S01E020.第20話 名物コック！海上レストランのサンジ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E020.第20話 名物コック！海上レストランのサンジ.WEBRip.Amazon.ja-jp[sdh].srt

S01E21 [Global: 21]        (Conf: 0.89)   | ONE PIECE S01E21 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E21 sdh-jpn.srt

S01E21 [Global: 21]        (Conf: 0.99)   | ワンピース.S01E021.第21話 招かれざる客！サンジの飯とギンの恩.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E021.第21話 招かれざる客！サンジの飯とギンの恩.WEBRip.Amazon.ja-jp[sdh].srt

S01E22 [Global: 22]        (Conf: 0.89)   | ONE PIECE S01E22 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E22 sdh-jpn.srt

S01E22 [Global: 22]        (Conf: 0.99)   | ワンピース.S01E022.第22話 最強の海賊艦隊！提督ドン・クリーク.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E022.第22話 最強の海賊艦隊！提督ドン・クリーク.WEBRip.Amazon.ja-jp[sdh].srt

S01E23 [Global: 23]        (Conf: 0.89)   | ONE PIECE S01E23 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE PIECE S01E23 sdh-jpn.srt

S01E23 [Global: 23]        (Conf: 0.99)   | ワンピース.S01E023.第23話 守れバラティエ！大海賊・赫足のゼフ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S01E023.第23話 守れバラティエ！大海賊・赫足のゼフ.WEBRip.Amazon.ja-jp[sdh].srt

S01E24 [Global: 24]        (Conf: 0.89)   | ONE PIECE S01E24 sdh-jpn.srt
