====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T20:49:40.242906
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     | S00E36.完結編（前編）.jpn.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/S00E36.完結編（前編）.jpn.srt

S00E36                     | .S00E36.完結編（前編）.jpn.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/extra/.S00E36.完結編（前編）.jpn.srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (124 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | Attack on Titan.S01E01.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E01.Netflix.JA.srt

S01E01                     | 進撃の巨人-シーズン1-1-二千年後の君へ～シガンシナ陥落1～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-1-二千年後の君へ～シガンシナ陥落1～_ja.srt

S01E01                     | [Judas] Shingeki no Kyojin S1 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 01.srt

S01E01                     | 進撃の巨人.S01E01.二千年後の君へ～シガンシナ陥落1～.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/進撃の巨人.S01E01.二千年後の君へ～シガンシナ陥落1～.WEBRip.Netflix.ja[cc].srt

S01E01                     | The Seven Deadly Sins.S01E01.JA.srt
                        | subtitles/anime_tv/Nanatsu no Taizai/extra/The Seven Deadly Sins.S01E01.JA.srt

S01E02                     | Attack on Titan.S01E02.Netflix.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack on Titan.S01E02.Netflix.JA.srt

S01E02                     | 進撃の巨人-シーズン1-2-その日～シガンシナ陥落2～_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン1-2-その日～シガンシナ陥落2～_ja.srt

S01E02                     | [Judas] Shingeki no Kyojin S1 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/[Judas] Shingeki no Kyojin S1 - 02.srt

